      0003B9 36               [12] 1863 	addc	a,@r0
      0003BA FE               [12] 1864 	mov	r6,a
      0003BB 08               [12] 1865 	inc	r0
      0003BC 86 07            [24] 1866 	mov	ar7,@r0
      0003BE 8D 82            [24] 1867 	mov	dpl,r5
      0003C0 8E 83            [24] 1868 	mov	dph,r6
      0003C2 8F F0            [24] 1869 	mov	b,r7
      0003C4 12r00r00         [24] 1870 	lcall	__gptrget
      0003C7 FC               [12] 1871 	mov	r4,a
      0003C8 E5 81            [12] 1872 	mov	a,sp
      0003CA 24 EF            [12] 1873 	add	a,#0xef
      0003CC F8               [12] 1874 	mov	r0,a
      0003CD 86 82            [24] 1875 	mov	dpl,@r0
      0003CF 08               [12] 1876 	inc	r0
      0003D0 86 83            [24] 1877 	mov	dph,@r0
      0003D2 08               [12] 1878 	inc	r0
      0003D3 86 F0            [24] 1879 	mov	b,@r0
      0003D5 EC               [12] 1880 	mov	a,r4
      0003D6 12r00r00         [24] 1881 	lcall	__gptrput
                                   1882 ;	../../core/lib/aes-128.c:131: state[10] = buf1;
      0003D9 E5 81            [12] 1883 	mov	a,sp
      0003DB 24 F2            [12] 1884 	add	a,#0xf2
      0003DD F8               [12] 1885 	mov	r0,a
      0003DE 86 82            [24] 1886 	mov	dpl,@r0
      0003E0 08               [12] 1887 	inc	r0
      0003E1 86 83            [24] 1888 	mov	dph,@r0
      0003E3 08               [12] 1889 	inc	r0
      0003E4 86 F0            [24] 1890 	mov	b,@r0
      0003E6 E5 81            [12] 1891 	mov	a,sp
      0003E8 24 FD            [12] 1892 	add	a,#0xfd
      0003EA F9               [12] 1893 	mov	r1,a
      0003EB E7               [12] 1894 	mov	a,@r1
      0003EC 12r00r00         [24] 1895 	lcall	__gptrput
                                   1896 ;	../../core/lib/aes-128.c:132: state[14] = buf2;
      0003EF 8D 82            [24] 1897 	mov	dpl,r5
      0003F1 8E 83            [24] 1898 	mov	dph,r6
      0003F3 8F F0            [24] 1899 	mov	b,r7
      0003F5 A8 81            [24] 1900 	mov	r0,sp
      0003F7 18               [12] 1901 	dec	r0
      0003F8 18               [12] 1902 	dec	r0
      0003F9 E6               [12] 1903 	mov	a,@r0
      0003FA 12r00r00         [24] 1904 	lcall	__gptrput
                                   1905 ;	../../core/lib/aes-128.c:134: buf1 = state[15];
      0003FD E5 81            [12] 1906 	mov	a,sp
      0003FF 24 EC            [12] 1907 	add	a,#0xec
      000401 F8               [12] 1908 	mov	r0,a
      000402 74 0F            [12] 1909 	mov	a,#0x0F
      000404 26               [12] 1910 	add	a,@r0
      000405 FD               [12] 1911 	mov	r5,a
      000406 E4               [12] 1912 	clr	a
      000407 08               [12] 1913 	inc	r0
      000408 36               [12] 1914 	addc	a,@r0
      000409 FE               [12] 1915 	mov	r6,a
      00040A 08               [12] 1916 	inc	r0
      00040B 86 07            [24] 1917 	mov	ar7,@r0
      00040D 8D 82            [24] 1918 	mov	dpl,r5
      00040F 8E 83            [24] 1919 	mov	dph,r6
      000411 8F F0            [24] 1920 	mov	b,r7
      000413 E5 81            [12] 1921 	mov	a,sp
      000415 24 FD            [12] 1922 	add	a,#0xfd
      000417 F8               [12] 1923 	mov	r0,a
      000418 12r00r00         [24] 1924 	lcall	__gptrget
      00041B F6               [12] 1925 	mov	@r0,a
                                   1926 ;	../../core/lib/aes-128.c:135: state[15] = state[11];
      00041C E5 81            [12] 1927 	mov	a,sp
      00041E 24 EC            [12] 1928 	add	a,#0xec
      000420 F8               [12] 1929 	mov	r0,a
      000421 E5 81            [12] 1930 	mov	a,sp
      000423 24 F2            [12] 1931 	add	a,#0xf2
      000425 F9               [12] 1932 	mov	r1,a
      000426 74 0B            [12] 1933 	mov	a,#0x0B
      000428 26               [12] 1934 	add	a,@r0
      000429 F7               [12] 1935 	mov	@r1,a
      00042A E4               [12] 1936 	clr	a
      00042B 08               [12] 1937 	inc	r0
      00042C 36               [12] 1938 	addc	a,@r0
      00042D 09               [12] 1939 	inc	r1
      00042E F7               [12] 1940 	mov	@r1,a
      00042F 08               [12] 1941 	inc	r0
      000430 09               [12] 1942 	inc	r1
      000431 E6               [12] 1943 	mov	a,@r0
      000432 F7               [12] 1944 	mov	@r1,a
      000433 E5 81            [12] 1945 	mov	a,sp
      000435 24 F2            [12] 1946 	add	a,#0xf2
      000437 F8               [12] 1947 	mov	r0,a
      000438 86 82            [24] 1948 	mov	dpl,@r0
      00043A 08               [12] 1949 	inc	r0
      00043B 86 83            [24] 1950 	mov	dph,@r0
      00043D 08               [12] 1951 	inc	r0
      00043E 86 F0            [24] 1952 	mov	b,@r0
      000440 12r00r00         [24] 1953 	lcall	__gptrget
      000443 8D 82            [24] 1954 	mov	dpl,r5
      000445 8E 83            [24] 1955 	mov	dph,r6
      000447 8F F0            [24] 1956 	mov	b,r7
      000449 12r00r00         [24] 1957 	lcall	__gptrput
                                   1958 ;	../../core/lib/aes-128.c:136: state[11] = state[7];
      00044C E5 81            [12] 1959 	mov	a,sp
      00044E 24 EC            [12] 1960 	add	a,#0xec
      000450 F8               [12] 1961 	mov	r0,a
      000451 74 07            [12] 1962 	mov	a,#0x07
      000453 26               [12] 1963 	add	a,@r0
      000454 FD               [12] 1964 	mov	r5,a
      000455 E4               [12] 1965 	clr	a
      000456 08               [12] 1966 	inc	r0
      000457 36               [12] 1967 	addc	a,@r0
      000458 FE               [12] 1968 	mov	r6,a
      000459 08               [12] 1969 	inc	r0
      00045A 86 07            [24] 1970 	mov	ar7,@r0
      00045C 8D 82            [24] 1971 	mov	dpl,r5
      00045E 8E 83            [24] 1972 	mov	dph,r6
      000460 8F F0            [24] 1973 	mov	b,r7
      000462 12r00r00         [24] 1974 	lcall	__gptrget
      000465 FC               [12] 1975 	mov	r4,a
      000466 E5 81            [12] 1976 	mov	a,sp
      000468 24 F2            [12] 1977 	add	a,#0xf2
      00046A F8               [12] 1978 	mov	r0,a
      00046B 86 82            [24] 1979 	mov	dpl,@r0
      00046D 08               [12] 1980 	inc	r0
      00046E 86 83            [24] 1981 	mov	dph,@r0
      000470 08               [12] 1982 	inc	r0
      000471 86 F0            [24] 1983 	mov	b,@r0
      000473 EC               [12] 1984 	mov	a,r4
      000474 12r00r00         [24] 1985 	lcall	__gptrput
                                   1986 ;	../../core/lib/aes-128.c:137: state[7] = state[3];
      000477 E5 81            [12] 1987 	mov	a,sp
      000479 24 EC            [12] 1988 	add	a,#0xec
      00047B F8               [12] 1989 	mov	r0,a
      00047C E5 81            [12] 1990 	mov	a,sp
      00047E 24 F2            [12] 1991 	add	a,#0xf2
      000480 F9               [12] 1992 	mov	r1,a
      000481 74 03            [12] 1993 	mov	a,#0x03
      000483 26               [12] 1994 	add	a,@r0
      000484 F7               [12] 1995 	mov	@r1,a
      000485 E4               [12] 1996 	clr	a
      000486 08               [12] 1997 	inc	r0
      000487 36               [12] 1998 	addc	a,@r0
      000488 09               [12] 1999 	inc	r1
      000489 F7               [12] 2000 	mov	@r1,a
      00048A 08               [12] 2001 	inc	r0
      00048B 09               [12] 2002 	inc	r1
      00048C E6               [12] 2003 	mov	a,@r0
      00048D F7               [12] 2004 	mov	@r1,a
      00048E E5 81            [12] 2005 	mov	a,sp
      000490 24 F2            [12] 2006 	add	a,#0xf2
      000492 F8               [12] 2007 	mov	r0,a
      000493 86 82            [24] 2008 	mov	dpl,@r0
      000495 08               [12] 2009 	inc	r0
      000496 86 83            [24] 2010 	mov	dph,@r0
      000498 08               [12] 2011 	inc	r0
      000499 86 F0            [24] 2012 	mov	b,@r0
      00049B 12r00r00         [24] 2013 	lcall	__gptrget
      00049E FC               [12] 2014 	mov	r4,a
      00049F 8D 82            [24] 2015 	mov	dpl,r5
      0004A1 8E 83            [24] 2016 	mov	dph,r6
      0004A3 8F F0            [24] 2017 	mov	b,r7
      0004A5 12r00r00         [24] 2018 	lcall	__gptrput
                                   2019 ;	../../core/lib/aes-128.c:138: state[3] = buf1;
      0004A8 E5 81            [12] 2020 	mov	a,sp
      0004AA 24 F2            [12] 2021 	add	a,#0xf2
      0004AC F8               [12] 2022 	mov	r0,a
      0004AD 86 82            [24] 2023 	mov	dpl,@r0
      0004AF 08               [12] 2024 	inc	r0
      0004B0 86 83            [24] 2025 	mov	dph,@r0
      0004B2 08               [12] 2026 	inc	r0
      0004B3 86 F0            [24] 2027 	mov	b,@r0
      0004B5 E5 81            [12] 2028 	mov	a,sp
      0004B7 24 FD            [12] 2029 	add	a,#0xfd
      0004B9 F9               [12] 2030 	mov	r1,a
      0004BA E7               [12] 2031 	mov	a,@r1
      0004BB 12r00r00         [24] 2032 	lcall	__gptrput
                                   2033 ;	../../core/lib/aes-128.c:141: if(round < 10) {
      0004BE A8 81            [24] 2034 	mov	r0,sp
      0004C0 18               [12] 2035 	dec	r0
      0004C1 B6 0A 00         [24] 2036 	cjne	@r0,#0x0A,00156$
      0004C4                       2037 00156$:
      0004C4 40 03            [24] 2038 	jc	00157$
      0004C6 02r07r3E         [24] 2039 	ljmp	00126$
      0004C9                       2040 00157$:
                                   2041 ;	../../core/lib/aes-128.c:143: for(i = 0; i < 4; i++) {
      0004C9 A8 81            [24] 2042 	mov	r0,sp
      0004CB 76 00            [12] 2043 	mov	@r0,#0x00
      0004CD                       2044 00112$:
                                   2045 ;	../../core/lib/aes-128.c:144: buf4 = (i << 2);
      0004CD A8 81            [24] 2046 	mov	r0,sp
      0004CF E6               [12] 2047 	mov	a,@r0
      0004D0 25 E0            [12] 2048 	add	a,acc
      0004D2 25 E0            [12] 2049 	add	a,acc
      0004D4 FE               [12] 2050 	mov	r6,a
                                   2051 ;	../../core/lib/aes-128.c:145: buf1 = state[buf4] ^ state[buf4 + 1] ^ state[buf4 + 2] ^ state[buf4 + 3];
      0004D5 E5 81            [12] 2052 	mov	a,sp
      0004D7 24 EC            [12] 2053 	add	a,#0xec
      0004D9 F8               [12] 2054 	mov	r0,a
      0004DA E5 81            [12] 2055 	mov	a,sp
      0004DC 24 F5            [12] 2056 	add	a,#0xf5
      0004DE F9               [12] 2057 	mov	r1,a
      0004DF EE               [12] 2058 	mov	a,r6
      0004E0 26               [12] 2059 	add	a,@r0
      0004E1 F7               [12] 2060 	mov	@r1,a
      0004E2 E4               [12] 2061 	clr	a
      0004E3 08               [12] 2062 	inc	r0
      0004E4 36               [12] 2063 	addc	a,@r0
      0004E5 09               [12] 2064 	inc	r1
      0004E6 F7               [12] 2065 	mov	@r1,a
      0004E7 08               [12] 2066 	inc	r0
      0004E8 09               [12] 2067 	inc	r1
      0004E9 E6               [12] 2068 	mov	a,@r0
      0004EA F7               [12] 2069 	mov	@r1,a
      0004EB E5 81            [12] 2070 	mov	a,sp
      0004ED 24 F5            [12] 2071 	add	a,#0xf5
      0004EF F8               [12] 2072 	mov	r0,a
      0004F0 86 82            [24] 2073 	mov	dpl,@r0
      0004F2 08               [12] 2074 	inc	r0
      0004F3 86 83            [24] 2075 	mov	dph,@r0
      0004F5 08               [12] 2076 	inc	r0
      0004F6 86 F0            [24] 2077 	mov	b,@r0
      0004F8 E5 81            [12] 2078 	mov	a,sp
      0004FA 24 F2            [12] 2079 	add	a,#0xf2
      0004FC F9               [12] 2080 	mov	r1,a
      0004FD 12r00r00         [24] 2081 	lcall	__gptrget
      000500 F7               [12] 2082 	mov	@r1,a
      000501 E5 81            [12] 2083 	mov	a,sp
      000503 24 EF            [12] 2084 	add	a,#0xef
      000505 F8               [12] 2085 	mov	r0,a
      000506 A6 06            [24] 2086 	mov	@r0,ar6
      000508 08               [12] 2087 	inc	r0
      000509 76 00            [12] 2088 	mov	@r0,#0x00
      00050B E5 81            [12] 2089 	mov	a,sp
      00050D 24 EF            [12] 2090 	add	a,#0xef
      00050F F8               [12] 2091 	mov	r0,a
      000510 74 01            [12] 2092 	mov	a,#0x01
      000512 26               [12] 2093 	add	a,@r0
      000513 FA               [12] 2094 	mov	r2,a
      000514 E4               [12] 2095 	clr	a
      000515 08               [12] 2096 	inc	r0
      000516 36               [12] 2097 	addc	a,@r0
      000517 FF               [12] 2098 	mov	r7,a
      000518 E5 81            [12] 2099 	mov	a,sp
      00051A 24 EC            [12] 2100 	add	a,#0xec
      00051C F8               [12] 2101 	mov	r0,a
      00051D E5 81            [12] 2102 	mov	a,sp
      00051F 24 F9            [12] 2103 	add	a,#0xf9
      000521 F9               [12] 2104 	mov	r1,a
      000522 EA               [12] 2105 	mov	a,r2
      000523 26               [12] 2106 	add	a,@r0
      000524 F7               [12] 2107 	mov	@r1,a
      000525 EF               [12] 2108 	mov	a,r7
      000526 08               [12] 2109 	inc	r0
      000527 36               [12] 2110 	addc	a,@r0
      000528 09               [12] 2111 	inc	r1
      000529 F7               [12] 2112 	mov	@r1,a
      00052A 08               [12] 2113 	inc	r0
      00052B 09               [12] 2114 	inc	r1
      00052C E6               [12] 2115 	mov	a,@r0
      00052D F7               [12] 2116 	mov	@r1,a
      00052E E5 81            [12] 2117 	mov	a,sp
      000530 24 F9            [12] 2118 	add	a,#0xf9
      000532 F8               [12] 2119 	mov	r0,a
      000533 86 82            [24] 2120 	mov	dpl,@r0
      000535 08               [12] 2121 	inc	r0
      000536 86 83            [24] 2122 	mov	dph,@r0
      000538 08               [12] 2123 	inc	r0
      000539 86 F0            [24] 2124 	mov	b,@r0
      00053B 12r00r00         [24] 2125 	lcall	__gptrget
      00053E FD               [12] 2126 	mov	r5,a
      00053F E5 81            [12] 2127 	mov	a,sp
      000541 24 F2            [12] 2128 	add	a,#0xf2
      000543 F8               [12] 2129 	mov	r0,a
      000544 E5 81            [12] 2130 	mov	a,sp
      000546 24 F8            [12] 2131 	add	a,#0xf8
      000548 F9               [12] 2132 	mov	r1,a
      000549 ED               [12] 2133 	mov	a,r5
      00054A 66               [12] 2134 	xrl	a,@r0
      00054B F7               [12] 2135 	mov	@r1,a
      00054C E5 81            [12] 2136 	mov	a,sp
      00054E 24 EF            [12] 2137 	add	a,#0xef
      000550 F8               [12] 2138 	mov	r0,a
      000551 74 02            [12] 2139 	mov	a,#0x02
      000553 26               [12] 2140 	add	a,@r0
      000554 FB               [12] 2141 	mov	r3,a
      000555 E4               [12] 2142 	clr	a
      000556 08               [12] 2143 	inc	r0
      000557 36               [12] 2144 	addc	a,@r0
      000558 FC               [12] 2145 	mov	r4,a
      000559 E5 81            [12] 2146 	mov	a,sp
      00055B 24 EC            [12] 2147 	add	a,#0xec
      00055D F8               [12] 2148 	mov	r0,a
      00055E EB               [12] 2149 	mov	a,r3
      00055F 26               [12] 2150 	add	a,@r0
      000560 FB               [12] 2151 	mov	r3,a
      000561 EC               [12] 2152 	mov	a,r4
      000562 08               [12] 2153 	inc	r0
      000563 36               [12] 2154 	addc	a,@r0
      000564 FC               [12] 2155 	mov	r4,a
      000565 08               [12] 2156 	inc	r0
      000566 86 05            [24] 2157 	mov	ar5,@r0
      000568 8B 82            [24] 2158 	mov	dpl,r3
      00056A 8C 83            [24] 2159 	mov	dph,r4
      00056C 8D F0            [24] 2160 	mov	b,r5
      00056E 12r00r00         [24] 2161 	lcall	__gptrget
      000571 FF               [12] 2162 	mov	r7,a
      000572 E5 81            [12] 2163 	mov	a,sp
      000574 24 F8            [12] 2164 	add	a,#0xf8
      000576 F8               [12] 2165 	mov	r0,a
      000577 E5 81            [12] 2166 	mov	a,sp
      000579 24 FC            [12] 2167 	add	a,#0xfc
      00057B F9               [12] 2168 	mov	r1,a
      00057C EF               [12] 2169 	mov	a,r7
      00057D 66               [12] 2170 	xrl	a,@r0
      00057E F7               [12] 2171 	mov	@r1,a
      00057F E5 81            [12] 2172 	mov	a,sp
      000581 24 EF            [12] 2173 	add	a,#0xef
      000583 F8               [12] 2174 	mov	r0,a
      000584 74 03            [12] 2175 	mov	a,#0x03
      000586 26               [12] 2176 	add	a,@r0
      000587 FA               [12] 2177 	mov	r2,a
      000588 E4               [12] 2178 	clr	a
      000589 08               [12] 2179 	inc	r0
      00058A 36               [12] 2180 	addc	a,@r0
      00058B FE               [12] 2181 	mov	r6,a
      00058C E5 81            [12] 2182 	mov	a,sp
      00058E 24 EC            [12] 2183 	add	a,#0xec
      000590 F8               [12] 2184 	mov	r0,a
      000591 E5 81            [12] 2185 	mov	a,sp
      000593 24 EF            [12] 2186 	add	a,#0xef
      000595 F9               [12] 2187 	mov	r1,a
      000596 EA               [12] 2188 	mov	a,r2
      000597 26               [12] 2189 	add	a,@r0
      000598 F7               [12] 2190 	mov	@r1,a
      000599 EE               [12] 2191 	mov	a,r6
      00059A 08               [12] 2192 	inc	r0
      00059B 36               [12] 2193 	addc	a,@r0
      00059C 09               [12] 2194 	inc	r1
      00059D F7               [12] 2195 	mov	@r1,a
      00059E 08               [12] 2196 	inc	r0
      00059F 09               [12] 2197 	inc	r1
      0005A0 E6               [12] 2198 	mov	a,@r0
      0005A1 F7               [12] 2199 	mov	@r1,a
      0005A2 E5 81            [12] 2200 	mov	a,sp
      0005A4 24 EF            [12] 2201 	add	a,#0xef
      0005A6 F8               [12] 2202 	mov	r0,a
      0005A7 86 82            [24] 2203 	mov	dpl,@r0
      0005A9 08               [12] 2204 	inc	r0
      0005AA 86 83            [24] 2205 	mov	dph,@r0
      0005AC 08               [12] 2206 	inc	r0
      0005AD 86 F0            [24] 2207 	mov	b,@r0
      0005AF 12r00r00         [24] 2208 	lcall	__gptrget
      0005B2 FF               [12] 2209 	mov	r7,a
      0005B3 E5 81            [12] 2210 	mov	a,sp
      0005B5 24 FC            [12] 2211 	add	a,#0xfc
      0005B7 F8               [12] 2212 	mov	r0,a
      0005B8 E6               [12] 2213 	mov	a,@r0
      0005B9 62 07            [12] 2214 	xrl	ar7,a
      0005BB E5 81            [12] 2215 	mov	a,sp
      0005BD 24 FD            [12] 2216 	add	a,#0xfd
      0005BF F8               [12] 2217 	mov	r0,a
      0005C0 A6 07            [24] 2218 	mov	@r0,ar7
                                   2219 ;	../../core/lib/aes-128.c:146: buf2 = state[buf4];
      0005C2 E5 81            [12] 2220 	mov	a,sp
      0005C4 24 F2            [12] 2221 	add	a,#0xf2
      0005C6 F8               [12] 2222 	mov	r0,a
      0005C7 86 07            [24] 2223 	mov	ar7,@r0
      0005C9 A8 81            [24] 2224 	mov	r0,sp
      0005CB 18               [12] 2225 	dec	r0
      0005CC 18               [12] 2226 	dec	r0
      0005CD A6 07            [24] 2227 	mov	@r0,ar7
                                   2228 ;	../../core/lib/aes-128.c:147: buf3 = state[buf4] ^ state[buf4 + 1];
      0005CF E5 81            [12] 2229 	mov	a,sp
      0005D1 24 F8            [12] 2230 	add	a,#0xf8
      0005D3 F8               [12] 2231 	mov	r0,a
      0005D4 86 07            [24] 2232 	mov	ar7,@r0
                                   2233 ;	../../core/lib/aes-128.c:148: buf3 = galois_mul2(buf3);
      0005D6 8F 82            [24] 2234 	mov	dpl,r7
      0005D8 C0 05            [24] 2235 	push	ar5
      0005DA C0 04            [24] 2236 	push	ar4
      0005DC C0 03            [24] 2237 	push	ar3
      0005DE 78r00            [12] 2238 	mov	r0,#_galois_mul2
      0005E0 79s00            [12] 2239 	mov	r1,#(_galois_mul2 >> 8)
      0005E2 7As00            [12] 2240 	mov	r2,#(_galois_mul2 >> 16)
      0005E4 12r00r00         [24] 2241 	lcall	__sdcc_banked_call
      0005E7 AE 82            [24] 2242 	mov	r6,dpl
      0005E9 D0 03            [24] 2243 	pop	ar3
      0005EB D0 04            [24] 2244 	pop	ar4
      0005ED D0 05            [24] 2245 	pop	ar5
      0005EF 8E 07            [24] 2246 	mov	ar7,r6
                                   2247 ;	../../core/lib/aes-128.c:150: state[buf4] = state[buf4] ^ buf3 ^ buf1;
      0005F1 E5 81            [12] 2248 	mov	a,sp
      0005F3 24 F5            [12] 2249 	add	a,#0xf5
      0005F5 F8               [12] 2250 	mov	r0,a
      0005F6 86 82            [24] 2251 	mov	dpl,@r0
      0005F8 08               [12] 2252 	inc	r0
      0005F9 86 83            [24] 2253 	mov	dph,@r0
      0005FB 08               [12] 2254 	inc	r0
      0005FC 86 F0            [24] 2255 	mov	b,@r0
      0005FE 12r00r00         [24] 2256 	lcall	__gptrget
      000601 FE               [12] 2257 	mov	r6,a
      000602 EF               [12] 2258 	mov	a,r7
      000603 62 06            [12] 2259 	xrl	ar6,a
      000605 E5 81            [12] 2260 	mov	a,sp
      000607 24 FD            [12] 2261 	add	a,#0xfd
      000609 F8               [12] 2262 	mov	r0,a
      00060A E6               [12] 2263 	mov	a,@r0
      00060B 62 06            [12] 2264 	xrl	ar6,a
      00060D E5 81            [12] 2265 	mov	a,sp
      00060F 24 F5            [12] 2266 	add	a,#0xf5
      000611 F8               [12] 2267 	mov	r0,a
      000612 86 82            [24] 2268 	mov	dpl,@r0
      000614 08               [12] 2269 	inc	r0
      000615 86 83            [24] 2270 	mov	dph,@r0
      000617 08               [12] 2271 	inc	r0
      000618 86 F0            [24] 2272 	mov	b,@r0
      00061A EE               [12] 2273 	mov	a,r6
      00061B 12r00r00         [24] 2274 	lcall	__gptrput
                                   2275 ;	../../core/lib/aes-128.c:152: buf3 = state[buf4 + 1] ^ state[buf4 + 2];
      00061E E5 81            [12] 2276 	mov	a,sp
      000620 24 F9            [12] 2277 	add	a,#0xf9
      000622 F8               [12] 2278 	mov	r0,a
      000623 86 82            [24] 2279 	mov	dpl,@r0
      000625 08               [12] 2280 	inc	r0
      000626 86 83            [24] 2281 	mov	dph,@r0
      000628 08               [12] 2282 	inc	r0
      000629 86 F0            [24] 2283 	mov	b,@r0
      00062B 12r00r00         [24] 2284 	lcall	__gptrget
      00062E FE               [12] 2285 	mov	r6,a
      00062F 8B 82            [24] 2286 	mov	dpl,r3
      000631 8C 83            [24] 2287 	mov	dph,r4
      000633 8D F0            [24] 2288 	mov	b,r5
      000635 12r00r00         [24] 2289 	lcall	__gptrget
      000638 62 06            [12] 2290 	xrl	ar6,a
      00063A 8E 07            [24] 2291 	mov	ar7,r6
                                   2292 ;	../../core/lib/aes-128.c:153: buf3 = galois_mul2(buf3);
      00063C 8F 82            [24] 2293 	mov	dpl,r7
      00063E C0 05            [24] 2294 	push	ar5
      000640 C0 04            [24] 2295 	push	ar4
      000642 C0 03            [24] 2296 	push	ar3
      000644 78r00            [12] 2297 	mov	r0,#_galois_mul2
      000646 79s00            [12] 2298 	mov	r1,#(_galois_mul2 >> 8)
      000648 7As00            [12] 2299 	mov	r2,#(_galois_mul2 >> 16)
      00064A 12r00r00         [24] 2300 	lcall	__sdcc_banked_call
      00064D AE 82            [24] 2301 	mov	r6,dpl
      00064F D0 03            [24] 2302 	pop	ar3
      000651 D0 04            [24] 2303 	pop	ar4
      000653 D0 05            [24] 2304 	pop	ar5
      000655 8E 07            [24] 2305 	mov	ar7,r6
                                   2306 ;	../../core/lib/aes-128.c:154: state[buf4 + 1] = state[buf4 + 1] ^ buf3 ^ buf1;
      000657 E5 81            [12] 2307 	mov	a,sp
      000659 24 F9            [12] 2308 	add	a,#0xf9
      00065B F8               [12] 2309 	mov	r0,a
      00065C 86 82            [24] 2310 	mov	dpl,@r0
      00065E 08               [12] 2311 	inc	r0
      00065F 86 83            [24] 2312 	mov	dph,@r0
      000661 08               [12] 2313 	inc	r0
      000662 86 F0            [24] 2314 	mov	b,@r0
      000664 12r00r00         [24] 2315 	lcall	__gptrget
      000667 FE               [12] 2316 	mov	r6,a
      000668 EF               [12] 2317 	mov	a,r7
      000669 62 06            [12] 2318 	xrl	ar6,a
      00066B E5 81            [12] 2319 	mov	a,sp
      00066D 24 FD            [12] 2320 	add	a,#0xfd
      00066F F8               [12] 2321 	mov	r0,a
      000670 E6               [12] 2322 	mov	a,@r0
      000671 62 06            [12] 2323 	xrl	ar6,a
      000673 E5 81            [12] 2324 	mov	a,sp
      000675 24 F9            [12] 2325 	add	a,#0xf9
      000677 F8               [12] 2326 	mov	r0,a
      000678 86 82            [24] 2327 	mov	dpl,@r0
      00067A 08               [12] 2328 	inc	r0
      00067B 86 83            [24] 2329 	mov	dph,@r0
      00067D 08               [12] 2330 	inc	r0
      00067E 86 F0            [24] 2331 	mov	b,@r0
      000680 EE               [12] 2332 	mov	a,r6
      000681 12r00r00         [24] 2333 	lcall	__gptrput
                                   2334 ;	../../core/lib/aes-128.c:156: buf3 = state[buf4 + 2] ^ state[buf4 + 3];
      000684 8B 82            [24] 2335 	mov	dpl,r3
      000686 8C 83            [24] 2336 	mov	dph,r4
      000688 8D F0            [24] 2337 	mov	b,r5
      00068A 12r00r00         [24] 2338 	lcall	__gptrget
      00068D FE               [12] 2339 	mov	r6,a
      00068E E5 81            [12] 2340 	mov	a,sp
      000690 24 EF            [12] 2341 	add	a,#0xef
      000692 F8               [12] 2342 	mov	r0,a
      000693 86 82            [24] 2343 	mov	dpl,@r0
      000695 08               [12] 2344 	inc	r0
      000696 86 83            [24] 2345 	mov	dph,@r0
      000698 08               [12] 2346 	inc	r0
      000699 86 F0            [24] 2347 	mov	b,@r0
      00069B 12r00r00         [24] 2348 	lcall	__gptrget
      00069E 62 06            [12] 2349 	xrl	ar6,a
      0006A0 8E 07            [24] 2350 	mov	ar7,r6
                                   2351 ;	../../core/lib/aes-128.c:157: buf3 = galois_mul2(buf3);
      0006A2 8F 82            [24] 2352 	mov	dpl,r7
      0006A4 C0 05            [24] 2353 	push	ar5
      0006A6 C0 04            [24] 2354 	push	ar4
      0006A8 C0 03            [24] 2355 	push	ar3
      0006AA 78r00            [12] 2356 	mov	r0,#_galois_mul2
      0006AC 79s00            [12] 2357 	mov	r1,#(_galois_mul2 >> 8)
      0006AE 7As00            [12] 2358 	mov	r2,#(_galois_mul2 >> 16)
      0006B0 12r00r00         [24] 2359 	lcall	__sdcc_banked_call
      0006B3 AE 82            [24] 2360 	mov	r6,dpl
      0006B5 D0 03            [24] 2361 	pop	ar3
      0006B7 D0 04            [24] 2362 	pop	ar4
      0006B9 D0 05            [24] 2363 	pop	ar5
      0006BB 8E 07            [24] 2364 	mov	ar7,r6
                                   2365 ;	../../core/lib/aes-128.c:158: state[buf4 + 2] = state[buf4 + 2] ^ buf3 ^ buf1;
      0006BD 8B 82            [24] 2366 	mov	dpl,r3
      0006BF 8C 83            [24] 2367 	mov	dph,r4
      0006C1 8D F0            [24] 2368 	mov	b,r5
      0006C3 12r00r00         [24] 2369 	lcall	__gptrget
      0006C6 FE               [12] 2370 	mov	r6,a
      0006C7 EF               [12] 2371 	mov	a,r7
      0006C8 62 06            [12] 2372 	xrl	ar6,a
      0006CA E5 81            [12] 2373 	mov	a,sp
      0006CC 24 FD            [12] 2374 	add	a,#0xfd
      0006CE F8               [12] 2375 	mov	r0,a
      0006CF E6               [12] 2376 	mov	a,@r0
      0006D0 62 06            [12] 2377 	xrl	ar6,a
      0006D2 8B 82            [24] 2378 	mov	dpl,r3
      0006D4 8C 83            [24] 2379 	mov	dph,r4
      0006D6 8D F0            [24] 2380 	mov	b,r5
      0006D8 EE               [12] 2381 	mov	a,r6
      0006D9 12r00r00         [24] 2382 	lcall	__gptrput
                                   2383 ;	../../core/lib/aes-128.c:160: buf3 = state[buf4 + 3] ^ buf2;
      0006DC E5 81            [12] 2384 	mov	a,sp
      0006DE 24 EF            [12] 2385 	add	a,#0xef
      0006E0 F8               [12] 2386 	mov	r0,a
      0006E1 86 82            [24] 2387 	mov	dpl,@r0
      0006E3 08               [12] 2388 	inc	r0
      0006E4 86 83            [24] 2389 	mov	dph,@r0
      0006E6 08               [12] 2390 	inc	r0
      0006E7 86 F0            [24] 2391 	mov	b,@r0
      0006E9 12r00r00         [24] 2392 	lcall	__gptrget
      0006EC FE               [12] 2393 	mov	r6,a
      0006ED A8 81            [24] 2394 	mov	r0,sp
      0006EF 18               [12] 2395 	dec	r0
      0006F0 18               [12] 2396 	dec	r0
      0006F1 E6               [12] 2397 	mov	a,@r0
